pages
id,title
309268142666430030,Contact
629141976559404553,About
833382556372495662,Blog
881342348367544551,Community
923820070406290601,Home

properties
id,property,value
309268142666430030,header_section_migrated,1
309268142666430030,last_updated,1474333163
309268142666430030,last_updated_by,89009628
309268142666430030,layout,no-header
309268142666430030,membership_required,
309268142666430030,mobile_layout,
629141976559404553,header_section_migrated,1
629141976559404553,last_updated,1474333141
629141976559404553,last_updated_by,89009628
629141976559404553,layout,no-header
629141976559404553,membership_required,
629141976559404553,mobile_layout,
833382556372495662,header_section_migrated,1
833382556372495662,last_updated,1520104846
833382556372495662,last_updated_by,108592985
833382556372495662,layout,no-header
833382556372495662,membership_required,
833382556372495662,mobile_layout,
881342348367544551,header_section_migrated,1
881342348367544551,last_updated,1474333119
881342348367544551,last_updated_by,89009628
881342348367544551,layout,no-header
881342348367544551,membership_required,
881342348367544551,mobile_layout,
881342348367544551,nonclickable,
923820070406290601,header_section_migrated,1
923820070406290601,last_updated,1514640560
923820070406290601,last_updated_by,108592985
923820070406290601,layout,no-header
923820070406290601,membership_required,
923820070406290601,mobile_layout,
923820070406290601,pageLayoutId,29

field properties
id,property
14305398,paragraph
74570653,1
,
,
14305398,paragraph
74570653,1
,
,
2543436,auto
10836851,center
13811846,
16294178,0
20932658,/uploads/1/0/8/5/108592985/p268.png
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0
59252592,<a>
65890375,"{""type"":""image"",""image"":{""editorState"":{""version"":""1.0.1"",""inputImage"":{},""operations"":[]},""editedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/p268_orig.png"",""originalUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/p268_orig.png"",""editorUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/p268_orig.png"",""publishedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/p268.png""}}"
73175671,10px
81205082,
87551154,
934875,true
34850590,20px
39134191,false
43092040,auto
48118084,right
60447688,thumbnails
65016048,fade
65846975,
73944953,5
78528272,1
81368653,bottom
84096888,"[{""url"":""1\/0\/8\/5\/108592985\/p272.png"",""width"":400,""height"":583,""fullHeight"":700,""fullWidth"":480},{""url"":""1\/0\/8\/5\/108592985\/p271.png"",""width"":400,""height"":709,""fullHeight"":901,""fullWidth"":508},{""url"":""1\/0\/8\/5\/108592985\/p273.png"",""width"":400,""height"":711,""fullHeight"":901,""fullWidth"":507},{""url"":""1\/0\/8\/5\/108592985\/p270.png"",""width"":400,""height"":533,""fullHeight"":900,""fullWidth"":675},{""url"":""1\/0\/8\/5\/108592985\/p274.png"",""width"":400,""height"":533,""fullHeight"":900,""fullWidth"":675},{""url"":""1\/0\/8\/5\/108592985\/p275.png"",""width"":400,""height"":533,""fullHeight"":900,""fullWidth"":675}]"
98155419,20px
,
,
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
,
,
,
,
10314575,2
29468819,3
30289318,20px
31201649,5px
43739154,20px
47058006,0
47549801,0
61010244,"[{""height"":800,""url"":""1/0/8/5/108592985/p269.png"",""width"":613}]"
71634142,none
98846475,
,
,
,
14305398,paragraph
74570653,1
,
,
37565892,50px
37565892,50px
37565892,41px
37565892,10px
37565892,82px
37565892,35px
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
9413623,15px
28982406,"{""widths"":[0.9545454545454546,0.045454545454545456]}"
2957986,10px
23060085,highlight
33485451,javascript:;
57909285,"Read More"
62923320,small
86732624,
88842095,center
96228303,10px
2957986,10px
23060085,normal
33485451,javascript:;
57909285,"About me"
62923320,large
86732624,
88842095,center
96228303,10px
,
,
82026558,
84821029283,0
174930490547101,0
214777547628611,"Newsletter Form"
785459072261824,
843640094264461,Subscribe
970734017912988,linhnguyen1053@gmail.com
993025767694809,center
522855386869526692,10px
693737017417606279,"Thank you. Your information has been submitted."
989420314573706543,10px
37565892,40px
37565892,50px
37565892,69px
37565892,50px
37565892,10px
37565892,50px
37565892,50px
37565892,41px
37565892,10px
37565892,50px
37565892,50px
37565892,50px
37565892,50px
37565892,43px
37565892,50px
2543436,auto
10836851,center
13811846,
16294178,0
20932658,/uploads/1/0/8/5/108592985/haberdasher-icon-1_1_orig.png
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0
59252592,<a>
65890375,"{""type"":""image"",""image"":{""editorState"":{""version"":""1.0.1"",""inputImage"":{},""operations"":[]},""publishedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-icon-1_1_orig.png"",""editorUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-icon-1_1_orig.png"",""editedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-icon-1_1_orig.png"",""originalUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-icon-1_1_orig.png""},""isLossy"":false}"
73175671,10px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/haberdasher-4_1_orig.png
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,40px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/haberdasher-2_3_orig.png
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,40px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/haberdasher-6_1_orig.png
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
